Session started. Monitoring DB for 20 seconds...


===== DB SNAPSHOT @ 0s =====

------ HOSTS ------
{'_id': ObjectId('69a6014de01164d17f4aaa32'), 'host_id': 'host_ip_10_18_212_244', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 885000), 'ips': ['10.18.212.244'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 24, 350000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60466e01164d17f4aaafe'), 'edge_key': 'host_ip_10_18_212_13__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_13', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 2, 948000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 2, 948000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60468e01164d17f4aab00'), 'edge_key': 'host_ip_10_18_208_38__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_38', 'b_host_id': 'host_ip_224_0_0_251', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 168000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 168000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60468e01164d17f4aab02'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_96_164_130__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_96_164_130', 'count': 24, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 978000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 979000), 'ports': [[443, 60489], [443, 60490], [443, 60491], [443, 60492], [60489, 443], [60490, 443], [60491, 443], [60492, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046ae01164d17f4aab04'), 'edge_key': 'host_ip_10_18_212_244__host_ip_151_101_129_91__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_151_101_129_91', 'count': 58, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 6, 501000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 56, 690000), 'ports': [[443, 61297], [61297, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046de01164d17f4aab06'), 'edge_key': 'host_ip_10_18_208_231__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_231', 'b_host_id': 'host_ip_10_18_212_244', 'count': 15, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 9, 36000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 16, 324000), 'ports': [[5353, 5353], [7000, 51941], [51941, 7000]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046de01164d17f4aab07'), 'edge_key': 'host_ip_10_18_208_231__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_231', 'b_host_id': 'host_ip_224_0_0_251', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 9, 543000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 17, 136000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046fe01164d17f4aab09'), 'edge_key': 'host_ip_10_10_209_40__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_10_209_40', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 11, 777000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 11, 777000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60470e01164d17f4aab0b'), 'edge_key': 'host_ip_10_18_212_244__host_ip_169_254_169_254__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_169_254_169_254', 'count': 6, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 12, 790000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 38, 555000), 'ports': [[61322, 80], [61802, 80]], 'proto': 'TCP'}
{'_id': ObjectId('69a60471e01164d17f4aab0d'), 'edge_key': 'host_ip_10_3_208_56__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_3_208_56', 'b_host_id': 'host_ip_224_0_0_251', 'count': 5, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 13, 96000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 55, 398000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60472e01164d17f4aab0f'), 'edge_key': 'host_ip_10_18_208_158__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_158', 'b_host_id': 'host_ip_10_18_215_255', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 14, 9000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 16, 686000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a60473e01164d17f4aab11'), 'edge_key': 'host_ip_10_18_212_244__host_ip_20_189_172_76__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_20_189_172_76', 'count': 23, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 15, 328000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 15, 734000), 'ports': [[443, 61331], [61331, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60477e01164d17f4aab13'), 'edge_key': 'host_ip_104_18_32_47__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_104_18_32_47', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1873, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 19, 286000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 23, 944000), 'ports': [[443, 55072], [443, 55813], [443, 58833], [443, 60907], [443, 64028], [55072, 443], [55813, 443], [58833, 443], [60907, 443], [64028, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60479e01164d17f4aab15'), 'edge_key': 'host_ip_10_18_212_244__host_ip_17_57_144_38__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_17_57_144_38', 'count': 53, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 21, 618000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 8, 53000), 'ports': [[5223, 51243], [51243, 5223]], 'proto': 'TCP'}
{'_id': ObjectId('69a60481e01164d17f4aab17'), 'edge_key': 'host_ip_10_18_212_244__host_ip_13_107_136_10__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_13_107_136_10', 'count': 43, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 29, 227000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 59, 456000), 'ports': [[443, 61377], [61377, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60487e01164d17f4aab19'), 'edge_key': 'host_ip_10_18_212_120__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_120', 'b_host_id': 'host_ip_224_0_0_251', 'count': 14, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 35, 213000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 32, 770000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60487e01164d17f4aab1a'), 'edge_key': 'host_ip_10_18_212_120__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_120', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 35, 518000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 35, 518000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6048ae01164d17f4aab1b'), 'edge_key': 'host_ip_10_18_208_49__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_49', 'b_host_id': 'host_ip_10_18_212_244', 'count': 10, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 38, 663000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 33, 742000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6048ee01164d17f4aab1d'), 'edge_key': 'host_ip_10_18_208_47__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_47', 'b_host_id': 'host_ip_10_18_212_244', 'count': 7, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 42, 13000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 33, 32000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6048ee01164d17f4aab1e'), 'edge_key': 'host_ip_10_18_208_47__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_47', 'b_host_id': 'host_ip_224_0_0_251', 'count': 15, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 42, 13000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 13, 79000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6048fe01164d17f4aab20'), 'edge_key': 'host_ip_104_208_16_90__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_104_208_16_90', 'b_host_id': 'host_ip_10_18_212_244', 'count': 37, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 43, 231000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 43, 421000), 'ports': [[443, 61425], [61425, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60492e01164d17f4aab22'), 'edge_key': 'host_ip_10_18_208_112__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_112', 'b_host_id': 'host_ip_224_0_0_251', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 46, 781000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 53, 773000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60492e01164d17f4aab24'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_96_163_18__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_96_163_18', 'count': 249, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 46, 882000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 28, 872000), 'ports': [[443, 51385], [51385, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60492e01164d17f4aab25'), 'edge_key': 'host_ip_10_18_208_112__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_112', 'b_host_id': 'host_ip_10_18_212_244', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 46, 882000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 13, 785000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60495e01164d17f4aab27'), 'edge_key': 'host_ip_104_208_16_91__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_104_208_16_91', 'b_host_id': 'host_ip_10_18_212_244', 'count': 34, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 49, 416000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 49, 703000), 'ports': [[443, 61447], [61447, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60495e01164d17f4aab28'), 'edge_key': 'host_ip_10_18_208_99__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_99', 'b_host_id': 'host_ip_224_0_0_251', 'count': 3, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 49, 516000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 52, 459000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60497e01164d17f4aab29'), 'edge_key': 'host_ip_10_18_212_58__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_58', 'b_host_id': 'host_ip_10_18_215_255', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 51, 645000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 51, 645000), 'ports': [[138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a6049ae01164d17f4aab2b'), 'edge_key': 'host_ip_10_18_212_244__host_ip_44_198_249_119__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_44_198_249_119', 'count': 71, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 54, 283000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 54, 425000), 'ports': [[443, 61463], [443, 62069], [61463, 443], [62069, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6049be01164d17f4aab2c'), 'edge_key': 'host_ip_10_18_212_22__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_22', 'b_host_id': 'host_ip_224_0_0_251', 'count': 79, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 55, 195000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 13, 824000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6049ce01164d17f4aab2e'), 'edge_key': 'host_ip_10_18_212_244__host_ip_140_82_114_21__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_140_82_114_21', 'count': 41, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 56, 515000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 57, 124000), 'ports': [[443, 61472], [61472, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6049de01164d17f4aab30'), 'edge_key': 'host_ip_10_18_208_33__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_33', 'b_host_id': 'host_ip_224_0_0_251', 'count': 22, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 57, 731000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 46, 723000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6049de01164d17f4aab31'), 'edge_key': 'host_ip_10_18_208_33__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_33', 'b_host_id': 'host_ip_10_18_212_244', 'count': 6, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 57, 833000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 42, 768000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6049ee01164d17f4aab33'), 'edge_key': 'host_ip_10_18_208_51__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_51', 'b_host_id': 'host_ip_10_18_215_255', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 58, 746000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 2, 537000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a604a4e01164d17f4aab35'), 'edge_key': 'host_ip_10_18_212_244__host_ip_40_79_197_35__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_40_79_197_35', 'count': 173, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 4, 321000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 9, 632000), 'ports': [[443, 61498], [443, 61548], [61498, 443], [61548, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a604a9e01164d17f4aab36'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_99__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_99', 'count': 18, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 9, 695000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 41, 358000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604ade01164d17f4aab38'), 'edge_key': 'host_ip_10_18_212_66__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_66', 'b_host_id': 'host_ip_10_18_215_255', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 13, 650000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 18, 196000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a604b6e01164d17f4aab3a'), 'edge_key': 'host_ip_10_18_212_101__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_101', 'b_host_id': 'host_ip_10_18_215_255', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 22, 154000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 18, 906000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a604bae01164d17f4aab3c'), 'edge_key': 'host_ip_10_18_212_132__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_132', 'b_host_id': 'host_ip_224_0_0_251', 'count': 3, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 25, 901000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 26, 917000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604bae01164d17f4aab3d'), 'edge_key': 'host_ip_10_18_212_132__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_132', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 26, 2000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 26, 2000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604bbe01164d17f4aab3f'), 'edge_key': 'host_ip_10_18_208_40__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_40', 'b_host_id': 'host_ip_224_0_0_251', 'count': 5, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 27, 828000), 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 45, 378000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604bce01164d17f4aab40'), 'edge_key': 'host_ip_10_18_208_40__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_40', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 27, 931000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 27, 931000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604bce01164d17f4aab42'), 'edge_key': 'host_ip_10_18_212_244__host_ip_162_159_128_233__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_162_159_128_233', 'count': 20, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 28, 31000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 28, 132000), 'ports': [[443, 60541], [60541, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a604c0e01164d17f4aab44'), 'edge_key': 'host_ip_10_10_212_114__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_10_212_114', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 32, 291000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 32, 291000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604c4e01164d17f4aab46'), 'edge_key': 'host_ip_10_18_208_13__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_13', 'b_host_id': 'host_ip_10_18_215_255', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 36, 349000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 36, 349000), 'ports': [[137, 137]], 'proto': 'TCP'}
{'_id': ObjectId('69a604c4e01164d17f4aab47'), 'edge_key': 'host_ip_10_18_208_13__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_13', 'b_host_id': 'host_ip_224_0_0_251', 'count': 13, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 36, 449000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 40, 809000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604c5e01164d17f4aab49'), 'edge_key': 'host_ip_10_18_211_255__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_211_255', 'b_host_id': 'host_ip_224_0_0_251', 'count': 3, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 37, 870000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 41, 923000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604c5e01164d17f4aab4a'), 'edge_key': 'host_ip_10_18_211_255__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_211_255', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 37, 970000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 37, 970000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604c6e01164d17f4aab4c'), 'edge_key': 'host_ip_10_18_212_244__host_ip_142_250_189_106__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_142_250_189_106', 'count': 28, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 38, 72000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 38, 275000), 'ports': [[443, 63065], [63065, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a604c6e01164d17f4aab4e'), 'edge_key': 'host_ip_10_18_212_244__host_ip_142_250_177_74__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_142_250_177_74', 'count': 44, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 38, 72000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 3, 753000), 'ports': [[443, 61608], [61608, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a604cfe01164d17f4aab50'), 'edge_key': 'host_ip_10_18_212_244__host_ip_142_251_32_14__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_142_251_32_14', 'count': 32, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 46, 988000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 47, 89000), 'ports': [[443, 55382], [55382, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a604d1e01164d17f4aab52'), 'edge_key': 'host_ip_10_18_212_244__host_ip_13_107_246_51__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_13_107_246_51', 'count': 35, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 49, 521000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 49, 622000), 'ports': [[443, 61646], [61646, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a604d4e01164d17f4aab54'), 'edge_key': 'host_ip_10_18_212_55__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_55', 'b_host_id': 'host_ip_10_18_215_255', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 52, 259000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 52, 259000), 'ports': [[138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a604d7e01164d17f4aab56'), 'edge_key': 'host_ip_10_18_208_31__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_31', 'b_host_id': 'host_ip_10_18_212_244', 'count': 18, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 55, 805000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 35, 445000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604d7e01164d17f4aab57'), 'edge_key': 'host_ip_10_18_208_31__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_31', 'b_host_id': 'host_ip_224_0_0_251', 'count': 35, 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 55, 806000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 48, 406000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604e4e01164d17f4aab59'), 'edge_key': 'host_ip_10_18_212_129__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_129', 'b_host_id': 'host_ip_10_18_215_255', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 8, 778000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 8, 778000), 'ports': [[138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a604e8e01164d17f4aab5b'), 'edge_key': 'host_ip_10_18_212_244__host_ip_17_253_27_214__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_17_253_27_214', 'count': 35, 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 12, 829000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 13, 607000), 'ports': [[80, 61722], [61722, 80]], 'proto': 'TCP'}
{'_id': ObjectId('69a604e8e01164d17f4aab5c'), 'edge_key': 'host_ip_10_18_208_51__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_51', 'b_host_id': 'host_ip_224_0_0_251', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 12, 929000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 12, 929000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a604ece01164d17f4aab5e'), 'edge_key': 'host_ip_10_18_208_86__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_86', 'b_host_id': 'host_ip_10_18_215_255', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 16, 676000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 38, 732000), 'ports': [[137, 137], [138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a604efe01164d17f4aab60'), 'edge_key': 'host_ip_10_18_212_244__host_ip_17_248_207_9__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_17_248_207_9', 'count': 106, 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 19, 716000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 13, 381000), 'ports': [[443, 61745], [443, 62551], [61745, 443], [62551, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a604f7e01164d17f4aab62'), 'edge_key': 'host_ip_10_18_212_52__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_52', 'b_host_id': 'host_ip_224_0_0_251', 'count': 15, 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 27, 516000), 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 58, 415000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
